cgpa,aptitude_score,communication_score,internships,projects,backlogs,technical_skills,placement
7.5,96,6,2,4,0,5,1
9.8,61,4,1,3,1,6,1
8.93,65,5,1,1,2,7,1
8.39,73,9,2,2,0,9,1
6.62,68,7,2,1,1,6,0
6.62,57,9,1,2,0,5,1
6.23,80,7,1,3,1,7,0
9.46,70,1,2,3,1,1,1
8.4,66,8,0,4,1,5,1
8.83,72,4,1,2,0,2,1
6.08,86,3,2,2,2,4,0
9.88,65,7,2,4,0,7,1
9.33,55,3,2,4,1,5,1
6.85,57,8,2,2,0,6,1
6.73,74,6,0,4,2,2,0
6.73,67,5,2,3,0,3,1
7.22,74,4,1,1,2,7,0
8.1,61,8,0,3,2,2,0
7.73,64,8,2,4,0,6,1
7.16,75,1,0,2,1,5,0
8.45,90,9,1,2,2,1,0
6.56,94,5,2,3,0,4,1
7.17,75,4,1,2,2,2,0
7.47,96,6,2,4,1,4,1
7.82,81,6,2,3,0,1,1
9.14,59,2,2,2,0,2,1
6.8,65,8,2,1,0,8,1
8.06,56,7,2,1,1,6,1
8.37,66,1,0,4,2,2,0
6.19,72,5,2,2,0,6,1
8.43,75,6,2,4,2,9,1
6.68,70,4,0,3,2,7,0
6.26,71,2,0,1,1,9,0
9.8,56,4,0,3,0,5,1
9.86,63,1,0,2,2,7,1
9.23,64,7,0,4,0,7,1
7.22,56,2,0,4,0,3,1
6.39,58,2,2,4,1,7,1
8.74,97,9,2,3,0,1,1
7.76,57,5,1,1,0,9,1
6.49,99,2,2,3,2,6,0
7.98,72,9,2,3,1,5,1
6.14,78,9,0,2,0,7,0
9.64,67,1,0,2,2,5,1
7.04,80,3,2,2,1,5,1
8.65,79,4,1,1,1,7,1
7.25,88,7,0,1,2,7,0
8.08,84,4,2,2,2,3,1
8.19,67,2,2,2,2,3,1
6.74,91,7,1,1,2,3,0
9.88,88,6,1,4,2,6,1
9.1,66,3,0,1,0,6,1
9.76,63,6,1,1,0,3,1
9.58,80,6,2,1,1,3,1
8.39,73,5,2,2,0,8,1
9.69,84,4,1,4,0,8,1
6.35,93,1,1,1,0,7,0
6.78,94,6,1,2,2,4,0
6.18,83,2,1,3,1,4,0
7.3,52,3,0,3,1,3,0
7.55,86,8,1,1,1,5,0
